Code,Department,Expenditure Class,FY19 Actual,FY20 Adopted Budget,FY20 Current Target,FY21 Estimate,FY22 Estimate,FY23 Estimate,FY24 Estimate,FY25 Estimate
20,PUBLIC PROPERTY,class_300_400,1025176,1338535,1338535,1338535.0,1338535.0,1338535.0,1338535.0,1338535.0
20,PUBLIC PROPERTY,class_500,659401,0,0,0.0,0.0,0.0,0.0,0.0
20,PUBLIC PROPERTY,class_700,0,0,0,0.0,0.0,0.0,0.0,0.0
20,PUBLIC PROPERTY,class_800,27678626,26643000,26643000,28235000.0,29992000.0,31746000.0,33682000.0,33682000.0
20,PUBLIC PROPERTY,class_900,0,0,0,0.0,0.0,0.0,0.0,0.0
20,PUBLIC PROPERTY,total,71552535,68691597,74383621,70224341.0,72544652.0,74853712.0,82449771.0,82519203.0
20SS,PUBLIC PROPERTY - SEPTA SUBSIDY,class_100,0,0,0,0.0,0.0,0.0,0.0,0.0
20SS,PUBLIC PROPERTY - SEPTA SUBSIDY,class_200,84608000,87556000,86356000,84608000.0,91629000.0,94816000.0,98117000.0,101532000.0
20SS,PUBLIC PROPERTY - SEPTA SUBSIDY,class_300_400,0,0,0,0.0,0.0,0.0,0.0,0.0
20SS,PUBLIC PROPERTY - SEPTA SUBSIDY,class_500,0,0,0,0.0,0.0,0.0,0.0,0.0
20SS,PUBLIC PROPERTY - SEPTA SUBSIDY,class_700,0,0,0,0.0,0.0,0.0,0.0,0.0
20SS,PUBLIC PROPERTY - SEPTA SUBSIDY,class_800,0,0,0,0.0,0.0,0.0,0.0,0.0
20SS,PUBLIC PROPERTY - SEPTA SUBSIDY,class_900,0,0,0,0.0,0.0,0.0,0.0,0.0
20SS,PUBLIC PROPERTY - SEPTA SUBSIDY,total,84608000,87556000,86356000,84608000.0,91629000.0,94816000.0,98117000.0,101532000.0
20SR,PUBLIC PROPERTY - SPACE RENTALS,class_100,0,0,0,0.0,0.0,0.0,0.0,0.0
20SR,PUBLIC PROPERTY - SPACE RENTALS,class_200,20912273,26278677,26278677,25567715.0,25473164.0,25570423.0,30230784.0,31075653.0
20SR,PUBLIC PROPERTY - SPACE RENTALS,class_300_400,0,0,0,0.0,0.0,0.0,0.0,0.0
20SR,PUBLIC PROPERTY - SPACE RENTALS,class_500,0,0,0,0.0,0.0,0.0,0.0,0.0
20SR,PUBLIC PROPERTY - SPACE RENTALS,class_700,0,0,0,0.0,0.0,0.0,0.0,0.0
20SR,PUBLIC PROPERTY - SPACE RENTALS,class_800,0,0,0,0.0,0.0,0.0,0.0,0.0
20SR,PUBLIC PROPERTY - SPACE RENTALS,class_900,0,0,0,0.0,0.0,0.0,0.0,0.0
20SR,PUBLIC PROPERTY - SPACE RENTALS,total,20912273,26278677,26278677,25567715.0,25473164.0,25570423.0,30230784.0,31075653.0
20U,PUBLIC PROPERTY - UTILITIES,class_100,0,0,0,0.0,0.0,0.0,0.0,0.0
20U,PUBLIC PROPERTY - UTILITIES,class_200,25108810,27393339,27393339,25447623.0,26304495.0,27242881.0,28160163.0,29108406.0
20U,PUBLIC PROPERTY - UTILITIES,class_300_400,0,0,0,0.0,0.0,0.0,0.0,0.0
20U,PUBLIC PROPERTY - UTILITIES,class_500,0,0,0,0.0,0.0,0.0,0.0,0.0
20U,PUBLIC PROPERTY - UTILITIES,class_700,0,0,0,0.0,0.0,0.0,0.0,0.0
20U,PUBLIC PROPERTY - UTILITIES,class_800,0,0,0,0.0,0.0,0.0,0.0,0.0
20U,PUBLIC PROPERTY - UTILITIES,class_900,0,0,0,0.0,0.0,0.0,0.0,0.0
20U,PUBLIC PROPERTY - UTILITIES,total,25108810,27393339,27393339,25447623.0,26304495.0,27242881.0,28160163.0,29108406.0
31,RECORDS,class_100,2983490,3226285,3295922,3117312.0,3126359.0,3126359.0,3317819.0,3317819.0
31,RECORDS,class_200,1164571,1538779,1373779,743265.0,743265.0,743265.0,1538779.0,1538779.0
31,RECORDS,class_300_400,233688,143758,308758,143758.0,143758.0,143758.0,143758.0,143758.0
31,RECORDS,class_500,0,1456,1456,0.0,0.0,0.0,1456.0,1456.0
31,RECORDS,class_700,0,0,0,0.0,0.0,0.0,0.0,0.0
31,RECORDS,class_800,0,0,0,0.0,0.0,0.0,0.0,0.0
31,RECORDS,class_900,0,0,0,0.0,0.0,0.0,0.0,0.0
31,RECORDS,total,4381749,4910278,4979915,4004335.0,4013382.0,4013382.0,5001812.0,5001812.0
68,REGISTER OF WILLS,class_100,4262942,4286409,4299820,3956193.0,3956193.0,3956193.0,4380284.0,4380284.0
68,REGISTER OF WILLS,class_200,82583,125000,238700,125000.0,75486.0,75486.0,75486.0,75486.0
68,REGISTER OF WILLS,class_300_400,23706,140236,140236,140236.0,189750.0,189750.0,189750.0,189750.0
68,REGISTER OF WILLS,class_500,0,0,0,0.0,0.0,0.0,0.0,0.0
68,REGISTER OF WILLS,class_700,0,0,0,0.0,0.0,0.0,0.0,0.0
68,REGISTER OF WILLS,class_800,0,0,0,0.0,0.0,0.0,0.0,0.0
68,REGISTER OF WILLS,class_900,0,0,0,0.0,0.0,0.0,0.0,0.0
68,REGISTER OF WILLS,total,4369231,4551645,4678756,4221429.0,4221429.0,4221429.0,4645520.0,4645520.0
36,REVENUE,class_100,22700386,23934508,24217852,22648673.0,22765075.0,22765075.0,24593237.0,24593237.0
36,REVENUE,class_200,7706845,7755749,7755749,5787749.0,5787749.0,5787749.0,7812749.0,7812749.0
36,REVENUE,class_300_400,887779,1188976,1188976,774976.0,774976.0,774976.0,879976.0,879976.0
36,REVENUE,class_500,328357,0,0,0.0,0.0,0.0,0.0,0.0
36,REVENUE,class_700,0,0,0,0.0,0.0,0.0,0.0,0.0
36,REVENUE,class_800,0,0,0,0.0,0.0,0.0,0.0,0.0
36,REVENUE,class_900,0,0,0,0.0,0.0,0.0,0.0,0.0
36,REVENUE,total,31623367,32879233,33162577,29211398.0,29327800.0,29327800.0,33285962.0,33285962.0
70,SHERIFF,class_100,27638571,25443537,25662295,25192450.0,25192450.0,25192450.0,26088989.0,26088989.0
70,SHERIFF,class_200,613827,894517,894517,1105267.0,1105267.0,1105267.0,1105267.0,1105267.0
70,SHERIFF,class_300_400,650117,708907,708907,498157.0,498157.0,498157.0,498157.0,498157.0
70,SHERIFF,class_500,250743,0,0,0.0,0.0,0.0,0.0,0.0
70,SHERIFF,class_700,0,0,0,0.0,0.0,0.0,0.0,0.0
70,SHERIFF,class_800,0,0,0,0.0,0.0,0.0,0.0,0.0
70,SHERIFF,class_900,0,0,0,0.0,0.0,0.0,0.0,0.0
70,SHERIFF,total,29153258,27046961,27265719,26795874.0,26795874.0,26795874.0,27692413.0,27692413.0
37,SINKING FUND COMMISSION (DEBT SERVICE),class_100,0,0,0,0.0,0.0,0.0,0.0,0.0
37,SINKING FUND COMMISSION (DEBT SERVICE),class_200,97208487,109222498,102222498,96918314.0,107630658.0,120537138.0,128709377.0,128530733.0
37,SINKING FUND COMMISSION (DEBT SERVICE),class_300_400,0,0,0,0.0,0.0,0.0,0.0,0.0
37,SINKING FUND COMMISSION (DEBT SERVICE),class_500,0,0,0,0.0,0.0,0.0,0.0,0.0
37,SINKING FUND COMMISSION (DEBT SERVICE),class_700,159786966,187482819,187482819,185714117.0,203916919.0,216115419.0,235167513.0,245495557.0
37,SINKING FUND COMMISSION (DEBT SERVICE),class_800,0,0,0,0.0,0.0,0.0,0.0,0.0
37,SINKING FUND COMMISSION (DEBT SERVICE),class_900,0,0,0,0.0,0.0,0.0,0.0,0.0
37,SINKING FUND COMMISSION (DEBT SERVICE),total,256995453,296705317,289705317,282632431.0,311547577.0,336652557.0,363876890.0,374026290.0
12,STREETS - Disposal  (Class 0205 in Divisions 01 and 02),class_100,0,0,0,0.0,0.0,0.0,0.0,0.0
12,STREETS - Disposal  (Class 0205 in Divisions 01 and 02),class_200,47536717,48340013,48340013,51462580.0,52270378.0,53503636.0,55195419.0,56954817.0
12,STREETS - Disposal  (Class 0205 in Divisions 01 and 02),class_300_400,0,0,0,0.0,0.0,0.0,0.0,0.0
12,STREETS - Disposal  (Class 0205 in Divisions 01 and 02),class_500,0,0,0,0.0,0.0,0.0,0.0,0.0
12,STREETS - Disposal  (Class 0205 in Divisions 01 and 02),class_700,0,0,0,0.0,0.0,0.0,0.0,0.0
12,STREETS - Disposal  (Class 0205 in Divisions 01 and 02),class_800,0,0,0,0.0,0.0,0.0,0.0,0.0
12,STREETS - Disposal  (Class 0205 in Divisions 01 and 02),class_900,0,0,0,0.0,0.0,0.0,0.0,0.0
12,STREETS - Disposal  (Class 0205 in Divisions 01 and 02),total,47536717,48340013,48340013,51462580.0,52270378.0,53503636.0,55195419.0,56954817.0
12,STREETS (Excl. Disposal),class_100,83603511,90464913,92207341,87283619.0,89875194.0,92972429.0,104512349.0,104668989.0
12,STREETS (Excl. Disposal),class_200,5988310,10470639,6442850,8050100.0,8417345.0,8417345.0,8950095.0,8950095.0
12,STREETS (Excl. Disposal),class_300_400,7400620,7704196,8078596,6172885.0,6179207.0,5598280.0,14925386.0,6889386.0
12,STREETS (Excl. Disposal),class_500,14942017,53171,53171,53171.0,53171.0,53171.0,53171.0,53171.0
12,STREETS (Excl. Disposal),class_700,0,0,0,0.0,0.0,0.0,0.0,0.0
12,STREETS (Excl. Disposal),class_800,0,0,0,0.0,0.0,0.0,0.0,0.0
12,STREETS (Excl. Disposal),class_900,0,0,0,0.0,0.0,0.0,0.0,0.0
12,STREETS (Excl. Disposal),total,111934458,108692919,106781958,101559775.0,104524917.0,107041225.0,128441001.0,120561641.0
